2024-03-04 11:47:40,978 INFO    Thread-143 (_run_job):1206 [wandb_setup.py:_flush():76] Current SDK version is 0.16.3
2024-03-04 11:47:40,979 INFO    Thread-143 (_run_job):1206 [wandb_setup.py:_flush():76] Configure stats pid to 1206
2024-03-04 11:47:40,979 INFO    Thread-143 (_run_job):1206 [wandb_setup.py:_flush():76] Loading settings from /home/sadbhawna/.config/wandb/settings
2024-03-04 11:47:40,979 INFO    Thread-143 (_run_job):1206 [wandb_setup.py:_flush():76] Loading settings from /home/sadbhawna/Desktop/cs6910_assignment1/wandb/settings
2024-03-04 11:47:40,979 INFO    Thread-143 (_run_job):1206 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'cs23d014_assignment_1', 'entity': 'cs23d014', 'root_dir': '/home/sadbhawna/Desktop/cs6910_assignment1', 'run_id': 'vvkymh19', 'sweep_param_path': '/home/sadbhawna/Desktop/cs6910_assignment1/wandb/sweep-isb32uda/config-vvkymh19.yaml', 'sweep_id': 'isb32uda'}
2024-03-04 11:47:40,979 INFO    Thread-143 (_run_job):1206 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-04 11:47:40,979 INFO    Thread-143 (_run_job):1206 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'sweep_functionality.py', 'program_abspath': '/home/sadbhawna/Desktop/cs6910_assignment1/sweep_functionality.py', 'program': '/home/sadbhawna/Desktop/cs6910_assignment1/sweep_functionality.py'}
2024-03-04 11:47:40,980 INFO    Thread-143 (_run_job):1206 [wandb_init.py:_log_setup():526] Logging user logs to /home/sadbhawna/Desktop/cs6910_assignment1/wandb/run-20240304_114740-vvkymh19/logs/debug.log
2024-03-04 11:47:40,980 INFO    Thread-143 (_run_job):1206 [wandb_init.py:_log_setup():527] Logging internal logs to /home/sadbhawna/Desktop/cs6910_assignment1/wandb/run-20240304_114740-vvkymh19/logs/debug-internal.log
2024-03-04 11:47:40,980 INFO    Thread-143 (_run_job):1206 [wandb_init.py:init():566] calling init triggers
2024-03-04 11:47:40,980 INFO    Thread-143 (_run_job):1206 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'sigmoid', 'batch_size': 64, 'dataset': 'fashion_mnist', 'epochs': 30, 'eps': 0.0001, 'hidden_size': 16, 'learning_rate': 0.0004, 'loss': 'mean_squared_error', 'num_layers': 1, 'optimizer': 'nadam', 'wandb_project': 'cs23d014_assignment_1', 'weight_decay': 0.5, 'weight_ini': 'He Normal'}
config: {}
2024-03-04 11:47:40,980 INFO    Thread-143 (_run_job):1206 [wandb_init.py:init():616] starting backend
2024-03-04 11:47:40,980 INFO    Thread-143 (_run_job):1206 [wandb_init.py:init():620] setting up manager
2024-03-04 11:47:40,989 INFO    Thread-143 (_run_job):1206 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-03-04 11:47:40,990 INFO    Thread-143 (_run_job):1206 [wandb_init.py:init():628] backend started and connected
2024-03-04 11:47:40,997 INFO    Thread-143 (_run_job):1206 [wandb_run.py:_config_callback():1343] config_cb None None {'activation': 'sigmoid', 'batch_size': 64, 'dataset': 'fashion_mnist', 'epochs': 30, 'eps': 0.0001, 'hidden_size': 16, 'learning_rate': 0.0004, 'loss': 'mean_squared_error', 'num_layers': 1, 'optimizer': 'nadam', 'wandb_project': 'cs23d014_assignment_1', 'weight_decay': 0.5, 'weight_ini': 'He Normal'}
2024-03-04 11:47:40,997 INFO    Thread-143 (_run_job):1206 [wandb_init.py:init():720] updated telemetry
2024-03-04 11:47:41,001 INFO    Thread-143 (_run_job):1206 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-03-04 11:47:41,652 INFO    Thread-143 (_run_job):1206 [wandb_run.py:_on_init():2262] communicating current version
2024-03-04 11:47:41,721 INFO    Thread-143 (_run_job):1206 [wandb_run.py:_on_init():2271] got version response 
2024-03-04 11:47:41,721 INFO    Thread-143 (_run_job):1206 [wandb_init.py:init():804] starting run threads in backend
2024-03-04 11:47:50,223 INFO    Thread-143 (_run_job):1206 [wandb_run.py:_console_start():2241] atexit reg
2024-03-04 11:47:50,223 INFO    Thread-143 (_run_job):1206 [wandb_run.py:_redirect():2096] redirect: wrap_raw
2024-03-04 11:47:50,223 INFO    Thread-143 (_run_job):1206 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-03-04 11:47:50,223 INFO    Thread-143 (_run_job):1206 [wandb_run.py:_redirect():2186] Redirects installed.
2024-03-04 11:47:50,224 INFO    Thread-143 (_run_job):1206 [wandb_init.py:init():847] run started, returning control to user process
2024-03-04 11:47:51,761 INFO    Thread-143 (_run_job):1206 [wandb_run.py:_config_callback():1343] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
2024-03-04 11:47:53,359 INFO    Thread-143 (_run_job):1206 [wandb_run.py:_config_callback():1343] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
2024-03-04 11:47:54,999 INFO    Thread-143 (_run_job):1206 [wandb_run.py:_config_callback():1343] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
2024-03-04 11:47:56,985 INFO    Thread-143 (_run_job):1206 [wandb_run.py:_config_callback():1343] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
2024-03-04 11:47:58,682 INFO    Thread-143 (_run_job):1206 [wandb_run.py:_config_callback():1343] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
2024-03-04 11:48:00,618 INFO    Thread-143 (_run_job):1206 [wandb_run.py:_config_callback():1343] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
2024-03-04 11:48:02,157 INFO    Thread-143 (_run_job):1206 [wandb_run.py:_config_callback():1343] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
