2024-03-01 19:41:05,841 INFO    Thread-50 (_run_job):6248 [wandb_setup.py:_flush():76] Current SDK version is 0.16.3
2024-03-01 19:41:05,842 INFO    Thread-50 (_run_job):6248 [wandb_setup.py:_flush():76] Configure stats pid to 6248
2024-03-01 19:41:05,842 INFO    Thread-50 (_run_job):6248 [wandb_setup.py:_flush():76] Loading settings from /home/sadbhawna/.config/wandb/settings
2024-03-01 19:41:05,842 INFO    Thread-50 (_run_job):6248 [wandb_setup.py:_flush():76] Loading settings from /home/sadbhawna/Desktop/cs6910_assignment1/wandb/settings
2024-03-01 19:41:05,842 INFO    Thread-50 (_run_job):6248 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'cs23d014_assignment_1', 'entity': 'cs23d014', 'root_dir': '/home/sadbhawna/Desktop/cs6910_assignment1', 'run_id': '08eemg0f', 'sweep_param_path': '/home/sadbhawna/Desktop/cs6910_assignment1/wandb/sweep-l78xud6l/config-08eemg0f.yaml', 'sweep_id': 'l78xud6l'}
2024-03-01 19:41:05,842 INFO    Thread-50 (_run_job):6248 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-01 19:41:05,842 INFO    Thread-50 (_run_job):6248 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'Sweep_MSE_random.py', 'program_abspath': '/home/sadbhawna/Desktop/cs6910_assignment1/Sweep_MSE_random.py', 'program': '/home/sadbhawna/Desktop/cs6910_assignment1/Sweep_MSE_random.py'}
2024-03-01 19:41:05,842 INFO    Thread-50 (_run_job):6248 [wandb_init.py:_log_setup():526] Logging user logs to /home/sadbhawna/Desktop/cs6910_assignment1/wandb/run-20240301_194105-08eemg0f/logs/debug.log
2024-03-01 19:41:05,842 INFO    Thread-50 (_run_job):6248 [wandb_init.py:_log_setup():527] Logging internal logs to /home/sadbhawna/Desktop/cs6910_assignment1/wandb/run-20240301_194105-08eemg0f/logs/debug-internal.log
2024-03-01 19:41:05,842 INFO    Thread-50 (_run_job):6248 [wandb_init.py:init():566] calling init triggers
2024-03-01 19:41:05,842 INFO    Thread-50 (_run_job):6248 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'sigmoid', 'batch_size': 256, 'dataset': 'fashion_mnist', 'epochs': 25, 'eps': 0.0001, 'hidden_size': 32, 'learning_rate': 0.001, 'loss': 'mean_squared_error', 'num_layers': 1, 'optimizer': 'momentum', 'wandb_project': 'cs23d014_assignment_1', 'weight_decay': 0, 'weight_ini': 'He Normal'}
config: {}
2024-03-01 19:41:05,842 INFO    Thread-50 (_run_job):6248 [wandb_init.py:init():616] starting backend
2024-03-01 19:41:05,842 INFO    Thread-50 (_run_job):6248 [wandb_init.py:init():620] setting up manager
2024-03-01 19:41:05,848 INFO    Thread-50 (_run_job):6248 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-03-01 19:41:05,848 INFO    Thread-50 (_run_job):6248 [wandb_init.py:init():628] backend started and connected
2024-03-01 19:41:05,860 INFO    Thread-50 (_run_job):6248 [wandb_run.py:_config_callback():1343] config_cb None None {'activation': 'sigmoid', 'batch_size': 256, 'dataset': 'fashion_mnist', 'epochs': 25, 'eps': 0.0001, 'hidden_size': 32, 'learning_rate': 0.001, 'loss': 'mean_squared_error', 'num_layers': 1, 'optimizer': 'momentum', 'wandb_project': 'cs23d014_assignment_1', 'weight_decay': 0, 'weight_ini': 'He Normal'}
2024-03-01 19:41:05,860 INFO    Thread-50 (_run_job):6248 [wandb_init.py:init():720] updated telemetry
2024-03-01 19:41:05,866 INFO    Thread-50 (_run_job):6248 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-03-01 19:41:06,551 INFO    Thread-50 (_run_job):6248 [wandb_run.py:_on_init():2262] communicating current version
2024-03-01 19:41:06,723 INFO    Thread-50 (_run_job):6248 [wandb_run.py:_on_init():2271] got version response 
2024-03-01 19:41:06,723 INFO    Thread-50 (_run_job):6248 [wandb_init.py:init():804] starting run threads in backend
2024-03-01 19:41:21,432 INFO    Thread-50 (_run_job):6248 [wandb_run.py:_console_start():2241] atexit reg
2024-03-01 19:41:21,432 INFO    Thread-50 (_run_job):6248 [wandb_run.py:_redirect():2096] redirect: wrap_raw
2024-03-01 19:41:21,432 INFO    Thread-50 (_run_job):6248 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-03-01 19:41:21,432 INFO    Thread-50 (_run_job):6248 [wandb_run.py:_redirect():2186] Redirects installed.
2024-03-01 19:41:21,433 INFO    Thread-50 (_run_job):6248 [wandb_init.py:init():847] run started, returning control to user process
