2024-03-04 13:14:30,653 INFO    Thread-260 (_run_job):1206 [wandb_setup.py:_flush():76] Current SDK version is 0.16.3
2024-03-04 13:14:30,654 INFO    Thread-260 (_run_job):1206 [wandb_setup.py:_flush():76] Configure stats pid to 1206
2024-03-04 13:14:30,654 INFO    Thread-260 (_run_job):1206 [wandb_setup.py:_flush():76] Loading settings from /home/sadbhawna/.config/wandb/settings
2024-03-04 13:14:30,654 INFO    Thread-260 (_run_job):1206 [wandb_setup.py:_flush():76] Loading settings from /home/sadbhawna/Desktop/cs6910_assignment1/wandb/settings
2024-03-04 13:14:30,654 INFO    Thread-260 (_run_job):1206 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'cs23d014_assignment_1', 'entity': 'cs23d014', 'root_dir': '/home/sadbhawna/Desktop/cs6910_assignment1', 'run_id': 'jx0tjyay', 'sweep_param_path': '/home/sadbhawna/Desktop/cs6910_assignment1/wandb/sweep-isb32uda/config-jx0tjyay.yaml', 'sweep_id': 'isb32uda'}
2024-03-04 13:14:30,654 INFO    Thread-260 (_run_job):1206 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-04 13:14:30,654 INFO    Thread-260 (_run_job):1206 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'sweep_functionality.py', 'program_abspath': '/home/sadbhawna/Desktop/cs6910_assignment1/sweep_functionality.py', 'program': '/home/sadbhawna/Desktop/cs6910_assignment1/sweep_functionality.py'}
2024-03-04 13:14:30,655 INFO    Thread-260 (_run_job):1206 [wandb_init.py:_log_setup():526] Logging user logs to /home/sadbhawna/Desktop/cs6910_assignment1/wandb/run-20240304_131430-jx0tjyay/logs/debug.log
2024-03-04 13:14:30,655 INFO    Thread-260 (_run_job):1206 [wandb_init.py:_log_setup():527] Logging internal logs to /home/sadbhawna/Desktop/cs6910_assignment1/wandb/run-20240304_131430-jx0tjyay/logs/debug-internal.log
2024-03-04 13:14:30,655 INFO    Thread-260 (_run_job):1206 [wandb_init.py:init():566] calling init triggers
2024-03-04 13:14:30,655 INFO    Thread-260 (_run_job):1206 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'sigmoid', 'batch_size': 128, 'dataset': 'fashion_mnist', 'epochs': 15, 'eps': 1e-06, 'hidden_size': 256, 'learning_rate': 0.003, 'loss': 'mean_squared_error', 'num_layers': 2, 'optimizer': 'nadam', 'wandb_project': 'cs23d014_assignment_1', 'weight_decay': 0.0005, 'weight_ini': 'He Uniform'}
config: {}
2024-03-04 13:14:30,655 INFO    Thread-260 (_run_job):1206 [wandb_init.py:init():616] starting backend
2024-03-04 13:14:30,656 INFO    Thread-260 (_run_job):1206 [wandb_init.py:init():620] setting up manager
2024-03-04 13:14:30,660 INFO    Thread-260 (_run_job):1206 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-03-04 13:14:30,661 INFO    Thread-260 (_run_job):1206 [wandb_init.py:init():628] backend started and connected
2024-03-04 13:14:30,674 INFO    Thread-260 (_run_job):1206 [wandb_run.py:_config_callback():1343] config_cb None None {'activation': 'sigmoid', 'batch_size': 128, 'dataset': 'fashion_mnist', 'epochs': 15, 'eps': 1e-06, 'hidden_size': 256, 'learning_rate': 0.003, 'loss': 'mean_squared_error', 'num_layers': 2, 'optimizer': 'nadam', 'wandb_project': 'cs23d014_assignment_1', 'weight_decay': 0.0005, 'weight_ini': 'He Uniform'}
2024-03-04 13:14:30,675 INFO    Thread-260 (_run_job):1206 [wandb_init.py:init():720] updated telemetry
2024-03-04 13:14:30,681 INFO    Thread-260 (_run_job):1206 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-03-04 13:14:31,327 INFO    Thread-260 (_run_job):1206 [wandb_run.py:_on_init():2262] communicating current version
2024-03-04 13:14:31,408 INFO    Thread-260 (_run_job):1206 [wandb_run.py:_on_init():2271] got version response 
