2024-03-03 13:50:51,785 INFO    Thread-188 (_run_job):24359 [wandb_setup.py:_flush():76] Current SDK version is 0.16.3
2024-03-03 13:50:51,786 INFO    Thread-188 (_run_job):24359 [wandb_setup.py:_flush():76] Configure stats pid to 24359
2024-03-03 13:50:51,786 INFO    Thread-188 (_run_job):24359 [wandb_setup.py:_flush():76] Loading settings from /home/sadbhawna/.config/wandb/settings
2024-03-03 13:50:51,786 INFO    Thread-188 (_run_job):24359 [wandb_setup.py:_flush():76] Loading settings from /home/sadbhawna/Desktop/cs6910_assignment1/wandb/settings
2024-03-03 13:50:51,786 INFO    Thread-188 (_run_job):24359 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'cs23d014_assignment_1', 'entity': 'cs23d014', 'root_dir': '/home/sadbhawna/Desktop/cs6910_assignment1', 'run_id': '5do9wxku', 'sweep_param_path': '/home/sadbhawna/Desktop/cs6910_assignment1/wandb/sweep-wxoul9g1/config-5do9wxku.yaml', 'sweep_id': 'wxoul9g1'}
2024-03-03 13:50:51,786 INFO    Thread-188 (_run_job):24359 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-03 13:50:51,786 INFO    Thread-188 (_run_job):24359 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'sweep_functionality.py', 'program_abspath': '/home/sadbhawna/Desktop/cs6910_assignment1/sweep_functionality.py', 'program': '/home/sadbhawna/Desktop/cs6910_assignment1/sweep_functionality.py'}
2024-03-03 13:50:51,786 INFO    Thread-188 (_run_job):24359 [wandb_init.py:_log_setup():526] Logging user logs to /home/sadbhawna/Desktop/cs6910_assignment1/wandb/run-20240303_135051-5do9wxku/logs/debug.log
2024-03-03 13:50:51,786 INFO    Thread-188 (_run_job):24359 [wandb_init.py:_log_setup():527] Logging internal logs to /home/sadbhawna/Desktop/cs6910_assignment1/wandb/run-20240303_135051-5do9wxku/logs/debug-internal.log
2024-03-03 13:50:51,786 INFO    Thread-188 (_run_job):24359 [wandb_init.py:init():566] calling init triggers
2024-03-03 13:50:51,786 INFO    Thread-188 (_run_job):24359 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 64, 'dataset': 'fashion_mnist', 'epochs': 20, 'eps': 1e-06, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 1, 'optimizer': 'nadam', 'wandb_project': 'cs23d014_assignment_1', 'weight_decay': 0.0005, 'weight_ini': 'He Uniform'}
config: {}
2024-03-03 13:50:51,786 INFO    Thread-188 (_run_job):24359 [wandb_init.py:init():616] starting backend
2024-03-03 13:50:51,786 INFO    Thread-188 (_run_job):24359 [wandb_init.py:init():620] setting up manager
2024-03-03 13:50:51,794 INFO    Thread-188 (_run_job):24359 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-03-03 13:50:51,795 INFO    Thread-188 (_run_job):24359 [wandb_init.py:init():628] backend started and connected
2024-03-03 13:50:51,805 INFO    Thread-188 (_run_job):24359 [wandb_run.py:_config_callback():1343] config_cb None None {'activation': 'relu', 'batch_size': 64, 'dataset': 'fashion_mnist', 'epochs': 20, 'eps': 1e-06, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 1, 'optimizer': 'nadam', 'wandb_project': 'cs23d014_assignment_1', 'weight_decay': 0.0005, 'weight_ini': 'He Uniform'}
2024-03-03 13:50:51,806 INFO    Thread-188 (_run_job):24359 [wandb_init.py:init():720] updated telemetry
2024-03-03 13:50:51,810 INFO    Thread-188 (_run_job):24359 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-03-03 13:50:52,403 INFO    Thread-188 (_run_job):24359 [wandb_run.py:_on_init():2262] communicating current version
2024-03-03 13:50:52,499 INFO    Thread-188 (_run_job):24359 [wandb_run.py:_on_init():2271] got version response 
2024-03-03 13:50:52,499 INFO    Thread-188 (_run_job):24359 [wandb_init.py:init():804] starting run threads in backend
2024-03-03 13:50:59,827 INFO    Thread-188 (_run_job):24359 [wandb_run.py:_console_start():2241] atexit reg
2024-03-03 13:50:59,827 INFO    Thread-188 (_run_job):24359 [wandb_run.py:_redirect():2096] redirect: wrap_raw
2024-03-03 13:50:59,827 INFO    Thread-188 (_run_job):24359 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-03-03 13:50:59,828 INFO    Thread-188 (_run_job):24359 [wandb_run.py:_redirect():2186] Redirects installed.
2024-03-03 13:50:59,828 INFO    Thread-188 (_run_job):24359 [wandb_init.py:init():847] run started, returning control to user process
2024-03-03 13:51:02,740 INFO    Thread-188 (_run_job):24359 [wandb_run.py:_config_callback():1343] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
2024-03-03 13:51:05,769 INFO    Thread-188 (_run_job):24359 [wandb_run.py:_config_callback():1343] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
2024-03-03 13:51:08,834 INFO    Thread-188 (_run_job):24359 [wandb_run.py:_config_callback():1343] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
