2024-03-04 21:53:34,532 INFO    Thread-116 (_run_job):11686 [wandb_setup.py:_flush():76] Current SDK version is 0.16.3
2024-03-04 21:53:34,533 INFO    Thread-116 (_run_job):11686 [wandb_setup.py:_flush():76] Configure stats pid to 11686
2024-03-04 21:53:34,533 INFO    Thread-116 (_run_job):11686 [wandb_setup.py:_flush():76] Loading settings from /home/sadbhawna/.config/wandb/settings
2024-03-04 21:53:34,533 INFO    Thread-116 (_run_job):11686 [wandb_setup.py:_flush():76] Loading settings from /home/sadbhawna/Desktop/cs6910_assignment1/wandb/settings
2024-03-04 21:53:34,533 INFO    Thread-116 (_run_job):11686 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'cs23d014_assignment_1', 'entity': 'cs23d014', 'root_dir': '/home/sadbhawna/Desktop/cs6910_assignment1', 'run_id': 'lr3wc1qe', 'sweep_param_path': '/home/sadbhawna/Desktop/cs6910_assignment1/wandb/sweep-d5v3r2xt/config-lr3wc1qe.yaml', 'sweep_id': 'd5v3r2xt'}
2024-03-04 21:53:34,533 INFO    Thread-116 (_run_job):11686 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-04 21:53:34,533 INFO    Thread-116 (_run_job):11686 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'sweep_functionality.py', 'program_abspath': '/home/sadbhawna/Desktop/cs6910_assignment1/sweep_functionality.py', 'program': '/home/sadbhawna/Desktop/cs6910_assignment1/sweep_functionality.py'}
2024-03-04 21:53:34,533 INFO    Thread-116 (_run_job):11686 [wandb_init.py:_log_setup():526] Logging user logs to /home/sadbhawna/Desktop/cs6910_assignment1/wandb/run-20240304_215334-lr3wc1qe/logs/debug.log
2024-03-04 21:53:34,533 INFO    Thread-116 (_run_job):11686 [wandb_init.py:_log_setup():527] Logging internal logs to /home/sadbhawna/Desktop/cs6910_assignment1/wandb/run-20240304_215334-lr3wc1qe/logs/debug-internal.log
2024-03-04 21:53:34,533 INFO    Thread-116 (_run_job):11686 [wandb_init.py:init():566] calling init triggers
2024-03-04 21:53:34,533 INFO    Thread-116 (_run_job):11686 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'tanh', 'batch_size': 32, 'dataset': 'fashion_mnist', 'epochs': 10, 'eps': 0.0001, 'hidden_size': 16, 'learning_rate': 0.0001, 'loss': 'mean_squared_error', 'num_layers': 3, 'optimizer': 'nadam', 'wandb_project': 'cs23d014_assignment_1', 'weight_decay': 0.6, 'weight_ini': 'Xavier Uniform'}
config: {}
2024-03-04 21:53:34,533 INFO    Thread-116 (_run_job):11686 [wandb_init.py:init():616] starting backend
2024-03-04 21:53:34,534 INFO    Thread-116 (_run_job):11686 [wandb_init.py:init():620] setting up manager
2024-03-04 21:53:34,541 INFO    Thread-116 (_run_job):11686 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-03-04 21:53:34,541 INFO    Thread-116 (_run_job):11686 [wandb_init.py:init():628] backend started and connected
2024-03-04 21:53:34,549 INFO    Thread-116 (_run_job):11686 [wandb_run.py:_config_callback():1343] config_cb None None {'activation': 'tanh', 'batch_size': 32, 'dataset': 'fashion_mnist', 'epochs': 10, 'eps': 0.0001, 'hidden_size': 16, 'learning_rate': 0.0001, 'loss': 'mean_squared_error', 'num_layers': 3, 'optimizer': 'nadam', 'wandb_project': 'cs23d014_assignment_1', 'weight_decay': 0.6, 'weight_ini': 'Xavier Uniform'}
2024-03-04 21:53:34,549 INFO    Thread-116 (_run_job):11686 [wandb_init.py:init():720] updated telemetry
2024-03-04 21:53:34,553 INFO    Thread-116 (_run_job):11686 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-03-04 21:53:35,155 INFO    Thread-116 (_run_job):11686 [wandb_run.py:_on_init():2262] communicating current version
2024-03-04 21:53:35,232 INFO    Thread-116 (_run_job):11686 [wandb_run.py:_on_init():2271] got version response 
2024-03-04 21:53:35,232 INFO    Thread-116 (_run_job):11686 [wandb_init.py:init():804] starting run threads in backend
2024-03-04 21:53:42,082 INFO    Thread-116 (_run_job):11686 [wandb_run.py:_console_start():2241] atexit reg
2024-03-04 21:53:42,083 INFO    Thread-116 (_run_job):11686 [wandb_run.py:_redirect():2096] redirect: wrap_raw
2024-03-04 21:53:42,083 INFO    Thread-116 (_run_job):11686 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-03-04 21:53:42,083 INFO    Thread-116 (_run_job):11686 [wandb_run.py:_redirect():2186] Redirects installed.
2024-03-04 21:53:42,084 INFO    Thread-116 (_run_job):11686 [wandb_init.py:init():847] run started, returning control to user process
2024-03-04 21:53:43,681 INFO    Thread-116 (_run_job):11686 [wandb_run.py:_config_callback():1343] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
2024-03-04 21:53:45,280 INFO    Thread-116 (_run_job):11686 [wandb_run.py:_config_callback():1343] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
