2024-03-04 10:13:26,140 INFO    Thread-35 (_run_job):1770 [wandb_setup.py:_flush():76] Current SDK version is 0.16.3
2024-03-04 10:13:26,141 INFO    Thread-35 (_run_job):1770 [wandb_setup.py:_flush():76] Configure stats pid to 1770
2024-03-04 10:13:26,141 INFO    Thread-35 (_run_job):1770 [wandb_setup.py:_flush():76] Loading settings from /home/sadbhawna/.config/wandb/settings
2024-03-04 10:13:26,141 INFO    Thread-35 (_run_job):1770 [wandb_setup.py:_flush():76] Loading settings from /home/sadbhawna/Desktop/cs6910_assignment1/wandb/settings
2024-03-04 10:13:26,141 INFO    Thread-35 (_run_job):1770 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'cs23d014_assignment_1', 'entity': 'cs23d014', 'root_dir': '/home/sadbhawna/Desktop/cs6910_assignment1', 'run_id': 'o1pyax4t', 'sweep_param_path': '/home/sadbhawna/Desktop/cs6910_assignment1/wandb/sweep-zv2sd6xp/config-o1pyax4t.yaml', 'sweep_id': 'zv2sd6xp'}
2024-03-04 10:13:26,141 INFO    Thread-35 (_run_job):1770 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-04 10:13:26,141 INFO    Thread-35 (_run_job):1770 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'sweep_functionality.py', 'program_abspath': '/home/sadbhawna/Desktop/cs6910_assignment1/sweep_functionality.py', 'program': '/home/sadbhawna/Desktop/cs6910_assignment1/sweep_functionality.py'}
2024-03-04 10:13:26,141 INFO    Thread-35 (_run_job):1770 [wandb_init.py:_log_setup():526] Logging user logs to /home/sadbhawna/Desktop/cs6910_assignment1/wandb/run-20240304_101326-o1pyax4t/logs/debug.log
2024-03-04 10:13:26,141 INFO    Thread-35 (_run_job):1770 [wandb_init.py:_log_setup():527] Logging internal logs to /home/sadbhawna/Desktop/cs6910_assignment1/wandb/run-20240304_101326-o1pyax4t/logs/debug-internal.log
2024-03-04 10:13:26,141 INFO    Thread-35 (_run_job):1770 [wandb_init.py:init():566] calling init triggers
2024-03-04 10:13:26,141 INFO    Thread-35 (_run_job):1770 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'sigmoid', 'batch_size': 256, 'dataset': 'mnist', 'epochs': 10, 'eps': 1e-06, 'hidden_size': 64, 'learning_rate': 0.0001, 'loss': 'mean_squared_error', 'num_layers': 5, 'optimizer': 'momentum', 'wandb_project': 'cs23d014_assignment_1', 'weight_decay': 0.4, 'weight_ini': 'Xavier Uniform'}
config: {}
2024-03-04 10:13:26,141 INFO    Thread-35 (_run_job):1770 [wandb_init.py:init():616] starting backend
2024-03-04 10:13:26,141 INFO    Thread-35 (_run_job):1770 [wandb_init.py:init():620] setting up manager
2024-03-04 10:13:26,148 INFO    Thread-35 (_run_job):1770 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-03-04 10:13:26,148 INFO    Thread-35 (_run_job):1770 [wandb_init.py:init():628] backend started and connected
2024-03-04 10:13:26,159 INFO    Thread-35 (_run_job):1770 [wandb_run.py:_config_callback():1343] config_cb None None {'activation': 'sigmoid', 'batch_size': 256, 'dataset': 'mnist', 'epochs': 10, 'eps': 1e-06, 'hidden_size': 64, 'learning_rate': 0.0001, 'loss': 'mean_squared_error', 'num_layers': 5, 'optimizer': 'momentum', 'wandb_project': 'cs23d014_assignment_1', 'weight_decay': 0.4, 'weight_ini': 'Xavier Uniform'}
2024-03-04 10:13:26,159 INFO    Thread-35 (_run_job):1770 [wandb_init.py:init():720] updated telemetry
2024-03-04 10:13:26,165 INFO    Thread-35 (_run_job):1770 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-03-04 10:13:26,815 INFO    Thread-35 (_run_job):1770 [wandb_run.py:_on_init():2262] communicating current version
2024-03-04 10:13:26,916 INFO    Thread-35 (_run_job):1770 [wandb_run.py:_on_init():2271] got version response 
2024-03-04 10:13:26,916 INFO    Thread-35 (_run_job):1770 [wandb_init.py:init():804] starting run threads in backend
2024-03-04 10:13:35,804 INFO    Thread-35 (_run_job):1770 [wandb_run.py:_console_start():2241] atexit reg
2024-03-04 10:13:35,805 INFO    Thread-35 (_run_job):1770 [wandb_run.py:_redirect():2096] redirect: wrap_raw
2024-03-04 10:13:35,805 INFO    Thread-35 (_run_job):1770 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-03-04 10:13:35,805 INFO    Thread-35 (_run_job):1770 [wandb_run.py:_redirect():2186] Redirects installed.
2024-03-04 10:13:35,806 INFO    Thread-35 (_run_job):1770 [wandb_init.py:init():847] run started, returning control to user process
2024-03-04 10:13:39,923 INFO    Thread-35 (_run_job):1770 [wandb_run.py:_config_callback():1343] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
2024-03-04 10:13:43,059 INFO    Thread-35 (_run_job):1770 [wandb_run.py:_config_callback():1343] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
2024-03-04 10:13:45,733 INFO    Thread-35 (_run_job):1770 [wandb_run.py:_config_callback():1343] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
2024-03-04 10:13:48,679 INFO    Thread-35 (_run_job):1770 [wandb_run.py:_config_callback():1343] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
2024-03-04 10:13:51,200 INFO    Thread-35 (_run_job):1770 [wandb_run.py:_config_callback():1343] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
2024-03-04 10:13:53,656 INFO    Thread-35 (_run_job):1770 [wandb_run.py:_config_callback():1343] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
2024-03-04 10:13:55,979 INFO    Thread-35 (_run_job):1770 [wandb_run.py:_config_callback():1343] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
2024-03-04 10:13:58,436 INFO    Thread-35 (_run_job):1770 [wandb_run.py:_config_callback():1343] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
